timestamp,open,high,low,close,volume,quote_volume,trades
2026-01-08 16:25:00,89745.35,89745.35,89705.85,89705.85,0.07913,7100.1228399,17
2026-01-08 16:26:00,89691.01,89691.01,89554.45,89581.33,0.73647,65998.2842121,75
2026-01-08 16:27:00,89594.01,89594.01,89536.61,89547.25,0.18239,16332.252858,31
2026-01-08 16:28:00,89547.26,89579.55,89504.2,89567.82,0.41465,37126.5791872,58
2026-01-08 16:29:00,89567.82,89656.09,89567.82,89644.06,0.41164,36882.2603438,57
2026-01-08 16:30:00,89617.15,89661.53,89561.21,89561.21,0.42885,38423.0640451,59
2026-01-08 16:31:00,89550.51,89661.53,89451.51,89540.0,1.0503,94025.3369116,119
2026-01-08 16:32:00,89536.32,89674.7,89536.31,89674.69,1.16705,104620.8592281,64
2026-01-08 16:33:00,89674.7,89755.66,89643.69,89755.66,2.88729,259010.7576298,91
2026-01-08 16:34:00,89755.66,89917.47,89755.65,89759.01,4.16451,373903.8185331,100
2026-01-08 16:35:00,89759.01,89917.47,89759.01,89768.87,2.71207,243621.0279352,103
2026-01-08 16:36:00,89768.87,89909.28,89768.86,89887.22,0.86659,77873.4561858,69
2026-01-08 16:37:00,89887.22,89917.47,89704.54,89704.54,0.65104,58469.0467484,81
2026-01-08 16:38:00,89704.54,89774.43,89658.66,89673.73,2.54165,227918.6330528,60
2026-01-08 16:39:00,89673.74,89717.99,89591.72,89591.72,3.57931,320944.8424206,48
2026-01-08 16:40:00,89591.72,89695.58,89591.71,89695.58,0.56108,50313.3157426,62
2026-01-08 16:41:00,89695.58,89917.47,89695.57,89735.02,3.26468,293157.9576929,109
2026-01-08 16:42:00,89735.02,89735.02,89665.99,89665.99,1.70722,153125.6613277,56
2026-01-08 16:43:00,89665.99,89665.99,89480.88,89480.88,1.76115,157681.3399582,101
2026-01-08 16:44:00,89454.86,89494.22,89452.0,89452.0,0.28854,25815.2339408,33
2026-01-08 16:45:00,89452.0,89452.0,89332.42,89365.85,0.53344,47680.6672007,82
2026-01-08 16:46:00,89365.85,92387.78,89365.84,90086.54,2.85242,257540.0300869,328
2026-01-08 16:47:00,90086.54,92387.78,89759.39,89832.25,5.28641,475323.7761412,138
2026-01-08 16:48:00,89832.26,89842.71,89773.16,89827.95,1.3727,123312.1731118,44
2026-01-08 16:49:00,89827.96,94779.7,89827.96,89946.89,4.01283,364875.141716,295
2026-01-08 16:50:00,89946.89,90002.39,89916.77,90002.39,0.4324,38901.1285724,52
2026-01-08 16:51:00,90002.39,90027.11,89958.64,89958.64,0.36612,32939.5660517,41
2026-01-08 16:52:00,89958.64,90090.9,89888.97,90090.9,0.74932,67438.640914,77
2026-01-08 16:53:00,90090.91,90129.36,89780.65,90040.12,1.59592,143749.195112,98
2026-01-08 16:54:00,90040.12,90441.6,77631.0,90114.64,6.06346,544746.7766148,256
2026-01-08 16:55:00,90087.59,90087.59,77631.0,90003.23,0.9757,87798.9823324,145
2026-01-08 16:56:00,90003.22,90003.22,89916.24,89977.22,3.47525,312653.6772835,54
2026-01-08 16:57:00,89950.22,89955.18,89891.03,89955.18,0.5712,51362.0518648,53
2026-01-08 16:58:00,89955.17,90033.71,89955.17,89999.99,0.74741,67277.2951952,60
2026-01-08 16:59:00,89999.99,90062.11,89999.99,90062.11,0.14094,12686.8702285,22
2026-01-08 17:00:00,90038.11,90038.12,89975.56,89975.57,0.61073,54961.1373615,57
2026-01-08 17:01:00,89975.56,89975.56,89898.0,89923.93,0.32447,29176.2530371,43
2026-01-08 17:02:00,89923.93,89962.47,89866.0,89962.47,0.66368,59681.142128,70
2026-01-08 17:03:00,89907.15,89907.15,89828.37,89831.99,0.58854,52894.7541308,55
2026-01-08 17:04:00,89829.71,89879.43,89829.71,89840.27,0.3778,33948.2966965,47
2026-01-08 17:05:00,89851.06,90581.73,89851.06,90127.99,1.98154,178505.4268416,129
2026-01-08 17:06:00,90127.98,90253.8,90127.98,90253.79,3.88321,350373.8624925,57
2026-01-08 17:07:00,90253.8,90258.5,90145.5,90217.75,2.51665,226973.9917539,97
2026-01-08 17:08:00,90217.75,90244.05,90192.04,90244.05,0.30396,27426.5014205,26
2026-01-08 17:09:00,90244.0,90943.74,90244.0,90350.66,1.72188,155805.8348421,101
2026-01-08 17:10:00,90350.66,90355.93,90276.0,90276.01,0.73539,66406.3565736,56
2026-01-08 17:11:00,90276.01,90366.0,90276.0,90366.0,0.94633,85483.245328,67
2026-01-08 17:12:00,90365.99,90448.18,90365.99,90394.07,0.98672,89187.6973055,78
2026-01-08 17:13:00,90394.06,90394.06,90307.53,90307.53,3.50321,316564.4116748,36
2026-01-08 17:14:00,90307.53,90358.47,90307.52,90318.76,4.80765,434281.7241981,55
2026-01-08 17:15:00,90323.41,94450.28,78815.18,90352.55,6.84422,617797.3346208,229
2026-01-08 17:16:00,90352.55,90466.4,90352.54,90466.4,1.93545,174945.9412938,56
2026-01-08 17:17:00,90466.4,95473.79,80018.59,90376.01,6.63412,602871.3025219,295
2026-01-08 17:18:00,90376.02,90463.99,90376.01,90454.41,3.42066,309385.7654901,44
2026-01-08 17:19:00,90461.01,90494.23,90458.3,90458.3,4.37419,395732.7360012,42
2026-01-08 17:20:00,90458.29,90502.48,90443.9,90443.9,3.41062,308522.3323708,53
2026-01-08 17:21:00,90443.91,90502.64,90443.91,90444.49,4.88406,441996.2084878,64
2026-01-08 17:22:00,90444.49,91226.65,90361.22,90361.22,5.22473,472378.5302539,88
2026-01-08 17:23:00,90364.95,90415.28,80020.0,90415.27,1.85409,166973.8341202,250
2026-01-08 17:24:00,90415.28,90559.2,90415.27,90482.35,0.82339,74521.1311896,92
2026-01-08 17:25:00,90485.71,105111.34,90485.71,90519.62,5.29627,480187.433826,345
2026-01-08 17:26:00,90519.63,90522.02,85894.5,90505.4,1.90512,172269.0270831,116
2026-01-08 17:27:00,90505.4,90523.05,90480.8,90523.05,3.21037,290523.4031461,27
2026-01-08 17:28:00,90523.06,90650.0,90523.05,90572.68,3.78298,342578.8975781,70
2026-01-08 17:29:00,90572.69,90591.51,90557.93,90591.51,4.58823,415544.7713903,45
2026-01-08 17:30:00,90591.51,98929.41,90509.41,90523.25,3.59109,325312.9941183,145
2026-01-08 17:31:00,90523.25,90560.51,90460.92,90560.5,1.79308,162284.8829456,58
2026-01-08 17:32:00,90560.5,97441.59,90560.5,90609.76,3.90318,353819.7239864,134
2026-01-08 17:33:00,90599.26,93111.06,90521.4,90536.68,4.21778,382105.1357112,162
2026-01-08 17:34:00,90536.67,90536.68,90482.13,90482.13,0.32582,29489.3101792,46
2026-01-08 17:35:00,90482.14,90482.14,90356.2,90413.36,0.61633,55725.5658846,71
2026-01-08 17:36:00,90413.35,90413.35,90315.69,90324.23,1.37132,123858.8983639,76
2026-01-08 17:37:00,90351.34,90390.8,90351.34,90390.79,0.59032,53349.9061515,75
2026-01-08 17:38:00,90390.8,90469.0,90390.79,90440.16,0.423,38263.1128265,40
2026-01-08 17:39:00,90413.01,90441.84,90365.01,90441.84,1.47371,133182.5632454,55
2026-01-08 17:40:00,90441.84,90468.48,90435.85,90458.38,1.22158,110479.5975475,23
2026-01-08 17:41:00,90461.64,95007.4,90461.64,90648.3,4.31872,391471.5068807,214
2026-01-08 17:42:00,90648.29,90711.67,90585.12,90585.12,1.72715,156534.9231121,41
2026-01-08 17:43:00,90585.12,90605.17,90539.53,90548.73,1.01041,91521.2878805,87
2026-01-08 17:44:00,90548.73,90548.73,90499.06,90499.06,1.18082,106870.673518,13
2026-01-08 17:45:00,90499.06,90499.06,90448.35,90448.35,0.75998,68748.2247731,31
2026-01-08 17:46:00,90449.86,90449.87,90379.48,90398.46,0.75179,67956.0314889,78
2026-01-08 17:47:00,90398.47,90398.47,90361.8,90380.07,0.04811,4347.7360913,23
2026-01-08 17:48:00,90364.96,90364.96,90312.99,90312.99,0.30247,27323.3351282,60
2026-01-08 17:49:00,90311.36,90605.17,85797.3,90390.99,9.11543,823651.6371408,199
2026-01-08 17:50:00,90400.73,99437.3,90399.99,90481.99,2.61186,236850.8249471,295
2026-01-08 17:51:00,90674.14,91860.59,90481.29,90492.14,2.05279,185761.9644625,78
2026-01-08 17:52:00,90491.85,92556.76,90491.85,90539.17,2.26197,204842.7557057,174
2026-01-08 17:53:00,90539.16,90539.17,90450.0,90450.37,1.54688,139928.7952716,109
2026-01-08 17:54:00,90450.37,90475.23,90419.9,90419.9,3.32633,300886.7466394,55
2026-01-08 17:55:00,90419.9,109999.99,90419.89,90461.86,13.14341,1189280.2893048,402
2026-01-08 17:56:00,90461.86,90478.16,90444.0,90478.16,0.29079,26305.5132831,87
2026-01-08 17:57:00,90478.16,90603.53,90478.16,90603.53,0.61731,55895.7557445,80
2026-01-08 17:58:00,90603.53,99507.54,90603.52,90723.54,4.53057,410839.5516241,132
2026-01-08 17:59:00,90742.85,105111.34,90742.85,90829.01,0.61343,55774.4003738,163
2026-01-08 18:00:00,90829.01,90887.31,90829.01,90887.31,0.16464,14961.7839612,21
2026-01-08 18:01:00,90860.03,105111.34,90824.89,90890.86,1.28326,116630.0093141,90
2026-01-08 18:02:00,90890.86,90896.76,90785.15,90785.15,1.22422,111216.2012424,58
2026-01-08 18:03:00,90779.49,90785.57,90707.17,90707.17,0.44936,40780.9908605,43
2026-01-08 18:04:00,90694.53,90721.02,90685.46,90686.01,0.4173,37852.4214817,30
2026-01-08 18:05:00,90676.87,90729.63,90652.5,90729.63,0.7653,69410.4921085,75
2026-01-08 18:06:00,90729.63,90817.99,90729.63,90817.98,0.27727,25165.6380814,34
2026-01-08 18:07:00,90794.63,90829.23,90750.01,90750.01,1.57706,143192.4069004,66
2026-01-08 18:08:00,90750.0,90750.0,90682.41,90685.03,1.27411,115552.0738522,24
2026-01-08 18:09:00,90685.04,90702.39,90681.22,90702.39,0.15834,14361.3073971,9
2026-01-08 18:10:00,90702.39,90702.39,90702.39,90702.39,0.0,0.0,0
